2353
15 3.29999995 residential 
33.00196700 -118.55419010
33.00186860 -118.55419210
33.00186970 -118.55427110
33.00196810 -118.55426910
33.00196700 -118.55419010
5 9.00000000 residential 
33.00166650 -118.55405180
33.00160240 -118.55405180
33.00160300 -118.55414480
33.00166710 -118.55414380
33.00166650 -118.55405180
5 9.00000000 residential 
33.00166140 -118.55418340
33.00154340 -118.55418840
33.00154660 -118.55429640
33.00166460 -118.55429140
33.00166140 -118.55418340
7 9.00000000 residential 
33.00160330 -118.55444290
33.00156690 -118.55444290
33.00156630 -118.55448190
33.00153640 -118.55448090
33.00153480 -118.55459490
33.00160110 -118.55459590
33.00160330 -118.55444290
9 9.00000000 residential 
33.00141460 -118.55408370
33.00130630 -118.55409000
33.00131210 -118.55423220
33.00142770 -118.55422540
33.00142610 -118.55418480
33.00144100 -118.55418390
33.00143820 -118.55411520
33.00141590 -118.55411650
33.00141460 -118.55408370
5 9.00000000 residential 
33.00147880 -118.55440800
33.00135100 -118.55439800
33.00134070 -118.55458800
33.00146850 -118.55459800
33.00147880 -118.55440800
5 9.00000000 residential 
33.00166420 -118.55462720
33.00162230 -118.55462420
33.00161470 -118.55482520
33.00165650 -118.55482820
33.00166420 -118.55462720
5 9.00000000 residential 
33.00160560 -118.55463470
33.00156630 -118.55463070
33.00155260 -118.55482770
33.00159200 -118.55483170
33.00160560 -118.55463470
5 9.00000000 residential 
33.00155000 -118.55462900
33.00150950 -118.55462500
33.00149500 -118.55482200
33.00153560 -118.55482600
33.00155000 -118.55462900
5 9.00000000 residential 
33.00149540 -118.55462780
33.00142860 -118.55462080
33.00141490 -118.55480380
33.00148160 -118.55481080
33.00149540 -118.55462780
7 9.00000000 residential 
33.00167650 -118.55500790
33.00161690 -118.55501090
33.00161500 -118.55495490
33.00128870 -118.55497090
33.00129540 -118.55516990
33.00168130 -118.55515190
33.00167650 -118.55500790
5 9.00000000 residential 
33.00130990 -118.55530460
33.00124450 -118.55530660
33.00124840 -118.55547660
33.00131370 -118.55547460
33.00130990 -118.55530460
5 9.00000000 residential 
33.00185360 -118.55554380
33.00145650 -118.55556180
33.00146120 -118.55570380
33.00185830 -118.55568580
33.00185360 -118.55554380
5 9.00000000 residential 
33.00230160 -118.55584750
33.00184910 -118.55587550
33.00186220 -118.55617750
33.00231470 -118.55614950
33.00230160 -118.55584750
5 9.00000000 residential 
33.00231710 -118.55618840
33.00221630 -118.55619440
33.00221970 -118.55627640
33.00232050 -118.55627040
33.00231710 -118.55618840
9 9.00000000 residential 
33.00246620 -118.55507380
33.00235020 -118.55507680
33.00235410 -118.55536180
33.00237460 -118.55536180
33.00237630 -118.55548680
33.00244740 -118.55548580
33.00244560 -118.55535880
33.00247000 -118.55535880
33.00246620 -118.55507380
5 9.00000000 residential 
33.00224410 -118.55506230
33.00211970 -118.55506430
33.00212600 -118.55563330
33.00225030 -118.55563130
33.00224410 -118.55506230
5 9.00000000 residential 
32.99938600 -118.55406600
32.99926180 -118.55400700
32.99915680 -118.55432400
32.99928090 -118.55438300
32.99938600 -118.55406600
5 9.00000000 residential 
32.99932060 -118.55453760
32.99920330 -118.55459460
32.99931110 -118.55490860
32.99942840 -118.55485160
32.99932060 -118.55453760
23 9.00000000 residential 
32.99761360 -118.55470270
32.99756510 -118.55474170
32.99761090 -118.55482170
32.99757810 -118.55484870
32.99758090 -118.55485370
32.99760690 -118.55483270
32.99765350 -118.55491470
32.99761720 -118.55494370
32.99762700 -118.55496070
32.99764080 -118.55494970
32.99766840 -118.55499770
32.99763790 -118.55502270
32.99765750 -118.55505670
32.99768080 -118.55503770
32.99771750 -118.55510270
32.99772520 -118.55509570
32.99773820 -118.55511870
32.99781820 -118.55505470
32.99771890 -118.55487970
32.99773280 -118.55486870
32.99765270 -118.55472770
32.99763550 -118.55474070
32.99761360 -118.55470270
6 9.00000000 residential Vons
33.34226500 -118.32712560
33.34196650 -118.32666420
33.34176560 -118.32684390
33.34185060 -118.32698190
33.34205640 -118.32731410
33.34226500 -118.32712560
13 9.00000000 residential 
33.33924770 -118.33082050
33.33926640 -118.33077070
33.33927870 -118.33077730
33.33931010 -118.33069420
33.33929890 -118.33068810
33.33931080 -118.33065650
33.33927700 -118.33063820
33.33926060 -118.33068180
33.33925120 -118.33068040
33.33922880 -118.33074000
33.33924410 -118.33074830
33.33922210 -118.33080670
33.33924770 -118.33082050
13 9.00000000 residential 
33.33917590 -118.33087050
33.33924880 -118.33090810
33.33920640 -118.33102570
33.33915070 -118.33099700
33.33914270 -118.33101940
33.33909350 -118.33099410
33.33910170 -118.33097140
33.33901300 -118.33092570
33.33923110 -118.33031920
33.33933140 -118.33037090
33.33930350 -118.33044850
33.33932390 -118.33045910
33.33917590 -118.33087050
5 9.00000000 residential 
33.36495590 -118.37323360
33.36494380 -118.37324660
33.36491230 -118.37320450
33.36492440 -118.37319150
33.36495590 -118.37323360
5 9.00000000 residential 
33.35770100 -118.36039560
33.35762340 -118.36037610
33.35763320 -118.36031990
33.35771080 -118.36033930
33.35770100 -118.36039560
5 9.00000000 residential 
33.35712880 -118.35955680
33.35706390 -118.35958830
33.35704960 -118.35954630
33.35711450 -118.35951470
33.35712880 -118.35955680
5 9.00000000 residential 
33.38545820 -118.47289660
33.38544490 -118.47287600
33.38541980 -118.47289930
33.38543310 -118.47291990
33.38545820 -118.47289660
5 9.00000000 residential 
33.38632770 -118.47279470
33.38633940 -118.47279220
33.38633570 -118.47276760
33.38632400 -118.47277010
33.38632770 -118.47279470
5 9.00000000 residential 
33.38359190 -118.47178700
33.38357180 -118.47178140
33.38357480 -118.47176540
33.38359500 -118.47177100
33.38359190 -118.47178700
5 6.00000000 apartments The Plunder Inn
33.46832700 -118.53184440
33.46839120 -118.53174870
33.46832560 -118.53165980
33.46824860 -118.53176400
33.46832700 -118.53184440
5 6.00000000 apartments 
33.46825140 -118.53174180
33.46832270 -118.53164440
33.46826570 -118.53155380
33.46818150 -118.53166490
33.46825140 -118.53174180
5 6.00000000 apartments 
33.46817160 -118.53164780
33.46825570 -118.53154700
33.46818870 -118.53146660
33.46810310 -118.53157600
33.46817160 -118.53164780
5 6.00000000 apartments 
33.46809310 -118.53155890
33.46802760 -118.53148200
33.46812170 -118.53136230
33.46818870 -118.53144780
33.46809310 -118.53155890
5 6.00000000 apartments 
33.46858220 -118.53242380
33.46852380 -118.53233840
33.46861070 -118.53224950
33.46866780 -118.53234350
33.46858220 -118.53242380
5 6.00000000 apartments 
33.46863930 -118.53252470
33.46858370 -118.53243920
33.46867210 -118.53235550
33.46872620 -118.53244780
33.46863930 -118.53252470
5 3.00000000 apartments 
33.46863680 -118.53224880
33.46867130 -118.53220590
33.46862490 -118.53214870
33.46859310 -118.53219640
33.46863680 -118.53224880
5 9.00000000 apartments 
33.46857720 -118.53217890
33.46861300 -118.53213120
33.46856790 -118.53207560
33.46852950 -118.53212960
33.46857720 -118.53217890
5 9.00000000 residential 
33.46837770 -118.53191710
33.46843550 -118.53188610
33.46841580 -118.53180790
33.46836170 -118.53184330
33.46837770 -118.53191710
5 9.00000000 apartments 
33.46845430 -118.53200610
33.46848940 -118.53197300
33.46851710 -118.53202520
33.46848410 -118.53206220
33.46845430 -118.53200610
5 9.00000000 apartments 
33.46852980 -118.53210420
33.46855430 -118.53204430
33.46851920 -118.53203800
33.46849580 -118.53209020
33.46852980 -118.53210420
5 9.00000000 residential 
33.33488680 -118.33197570
33.33483690 -118.33194360
33.33487340 -118.33185030
33.33492580 -118.33187510
33.33488680 -118.33197570
5 9.00000000 residential 
33.33776800 -118.32980800
33.33774260 -118.32973190
33.33760750 -118.32980220
33.33764250 -118.32987830
33.33776800 -118.32980800
9 9.00000000 residential 
33.34061990 -118.33190380
33.34068320 -118.33196610
33.34078060 -118.33183000
33.34080370 -118.33183080
33.34093100 -118.33195950
33.34098580 -118.33188170
33.34083170 -118.33171970
33.34073450 -118.33172480
33.34061990 -118.33190380
6 9.00000000 residential 
32.91729700 -118.48687080
32.91731790 -118.48683760
32.91733180 -118.48679850
32.91727870 -118.48676760
32.91724900 -118.48683610
32.91729700 -118.48687080
5 9.00000000 residential 
32.82984930 -118.36986840
32.82987770 -118.36983070
32.82985040 -118.36980490
32.82981740 -118.36984170
32.82984930 -118.36986840
5 9.00000000 residential 
32.82925950 -118.36519780
32.82927610 -118.36515770
32.82923160 -118.36512380
32.82920930 -118.36516380
32.82925950 -118.36519780
5 9.00000000 residential 
32.83648540 -118.38172200
32.83675930 -118.38173650
32.83677470 -118.38140650
32.83648970 -118.38138810
32.83648540 -118.38172200
5 9.00000000 residential 
32.83342480 -118.38282840
32.83344880 -118.38276670
32.83342650 -118.38274870
32.83339520 -118.38280780
32.83342480 -118.38282840
8 9.00000000 residential 
32.83978610 -118.41035670
32.83971280 -118.41024850
32.83964580 -118.41030540
32.83966660 -118.41037940
32.83970640 -118.41040410
32.83972550 -118.41036610
32.83975900 -118.41038510
32.83978610 -118.41035670
5 9.00000000 residential 
32.83792360 -118.41149170
32.83803020 -118.41143200
32.83800040 -118.41137600
32.83788910 -118.41142830
32.83792360 -118.41149170
5 9.00000000 residential 
32.83739690 -118.41185740
32.83747370 -118.41180140
32.83744390 -118.41172870
32.83734510 -118.41179770
32.83739690 -118.41185740
5 9.00000000 residential 
33.42508110 -118.47004460
33.42504420 -118.47005890
33.42502680 -118.46999450
33.42506380 -118.46998020
33.42508110 -118.47004460
5 9.00000000 residential 
32.94292260 -118.53092410
32.94279610 -118.53094730
32.94275150 -118.53060110
32.94287810 -118.53057790
32.94292260 -118.53092410
5 9.00000000 residential 
32.94276930 -118.53095670
32.94264280 -118.53097980
32.94259820 -118.53063360
32.94272480 -118.53061050
32.94276930 -118.53095670
6 9.00000000 residential 
32.81040100 -118.42563280
32.81038660 -118.42556310
32.81010970 -118.42559310
32.81011330 -118.42566070
32.81036670 -118.42564780
32.81040100 -118.42563280
6 9.00000000 residential 
32.81033520 -118.42573040
32.81033520 -118.42566280
32.81006010 -118.42566610
32.81006470 -118.42573790
32.81014760 -118.42574970
32.81033520 -118.42573040
5 9.00000000 residential 
32.83240270 -118.40674330
32.83233960 -118.40671750
32.83236660 -118.40653940
32.83243330 -118.40655010
32.83240270 -118.40674330
7 9.00000000 residential 
32.83222060 -118.40628410
32.83216650 -118.40618750
32.83205110 -118.40627330
32.83207630 -118.40631200
32.83215560 -118.40625260
32.83218810 -118.40631410
32.83222060 -118.40628410
5 9.00000000 residential 
32.83206370 -118.40656520
32.83205210 -118.40652880
32.83194430 -118.40657450
32.83195910 -118.40661240
32.83206370 -118.40656520
5 9.00000000 residential 
32.83194430 -118.40657450
32.83188520 -118.40644970
32.83186240 -118.40646500
32.83192150 -118.40658980
32.83194430 -118.40657450
5 9.00000000 residential 
32.83190680 -118.40638280
32.83186890 -118.40642210
32.83184820 -118.40639370
32.83189600 -118.40634410
32.83190680 -118.40638280
5 9.00000000 residential 
32.83185790 -118.40650920
32.83180420 -118.40645110
32.83176300 -118.40650510
32.83181670 -118.40656320
32.83185790 -118.40650920
5 9.00000000 residential 
32.83174490 -118.40647170
32.83172850 -118.40643750
32.83166920 -118.40647780
32.83168560 -118.40651200
32.83174490 -118.40647170
5 9.00000000 residential 
32.83172680 -118.40640300
32.83169600 -118.40642970
32.83166010 -118.40637110
32.83169090 -118.40634430
32.83172680 -118.40640300
7 9.00000000 residential 
32.83166910 -118.40609130
32.83159650 -118.40609060
32.83159570 -118.40621640
32.83156570 -118.40621610
32.83156670 -118.40605730
32.83166930 -118.40605830
32.83166910 -118.40609130
7 9.00000000 residential 
32.83166940 -118.40625550
32.83155770 -118.40625300
32.83155460 -118.40645010
32.83158360 -118.40645080
32.83158590 -118.40630560
32.83166860 -118.40630750
32.83166940 -118.40625550
7 9.00000000 residential 
32.83197990 -118.40707890
32.83199800 -118.40696900
32.83193860 -118.40695510
32.83193430 -118.40698090
32.83195960 -118.40700240
32.83194820 -118.40707150
32.83197990 -118.40707890
7 9.00000000 residential 
32.83188780 -118.40697530
32.83182490 -118.40695090
32.83181010 -118.40700520
32.83179020 -118.40699750
32.83181440 -118.40690910
32.83189720 -118.40694120
32.83188780 -118.40697530
5 9.00000000 residential 
32.83181110 -118.40704040
32.83175970 -118.40701690
32.83174970 -118.40704790
32.83180110 -118.40707140
32.83181110 -118.40704040
5 9.00000000 residential 
32.83172770 -118.40700240
32.83168050 -118.40697790
32.83167190 -118.40700150
32.83171900 -118.40702600
32.83172770 -118.40700240
5 9.00000000 residential 
32.83165460 -118.40697320
32.83166800 -118.40690740
32.83160820 -118.40689020
32.83159480 -118.40695600
32.83165460 -118.40697320
5 9.00000000 residential 
32.83169970 -118.40680600
32.83165430 -118.40675630
32.83163390 -118.40678280
32.83167920 -118.40683250
32.83169970 -118.40680600
5 9.00000000 residential 
32.83156090 -118.40679700
32.83155490 -118.40671770
32.83152560 -118.40672080
32.83153160 -118.40680010
32.83156090 -118.40679700
5 9.00000000 residential 
32.83155320 -118.40680780
32.83154360 -118.40688630
32.83151750 -118.40688170
32.83152710 -118.40680320
32.83155320 -118.40680780
7 9.00000000 residential 
32.83084660 -118.40714970
32.83078830 -118.40697900
32.83075330 -118.40699590
32.83079690 -118.40712360
32.83071830 -118.40716160
32.83073300 -118.40720470
32.83084660 -118.40714970
7 9.00000000 residential 
32.83070690 -118.40687460
32.83067730 -118.40671910
32.83056170 -118.40675020
32.83056780 -118.40678260
32.83064350 -118.40676220
32.83066690 -118.40688530
32.83070690 -118.40687460
5 9.00000000 residential 
32.83065040 -118.40702150
32.83059370 -118.40694480
32.83050000 -118.40704310
32.83055670 -118.40711970
32.83065040 -118.40702150
7 9.00000000 residential 
32.83047600 -118.40682040
32.83046490 -118.40677540
32.83034790 -118.40681630
32.83038850 -118.40698100
32.83042390 -118.40696860
32.83039440 -118.40684890
32.83047600 -118.40682040
7 9.00000000 residential 
32.83055970 -118.40725790
32.83047970 -118.40730730
32.83043330 -118.40720080
32.83040360 -118.40720510
32.83046910 -118.40735530
32.83057400 -118.40729050
32.83055970 -118.40725790
5 9.00000000 residential 
32.83871650 -118.43660660
32.83870900 -118.43652380
32.83868460 -118.43652700
32.83869210 -118.43660970
32.83871650 -118.43660660
5 9.00000000 residential 
32.83880750 -118.43675320
32.83871580 -118.43675490
32.83871490 -118.43669140
32.83880670 -118.43668970
32.83880750 -118.43675320
5 9.00000000 residential 
32.83847650 -118.43661440
32.83848130 -118.43655190
32.83845950 -118.43654960
32.83845470 -118.43661200
32.83847650 -118.43661440
5 9.00000000 residential 
32.83854710 -118.43607120
32.83851700 -118.43605650
32.83853550 -118.43600260
32.83856560 -118.43601730
32.83854710 -118.43607120
5 9.00000000 residential 
32.83847860 -118.43600850
32.83844600 -118.43599010
32.83842810 -118.43603490
32.83846070 -118.43605340
32.83847860 -118.43600850
5 9.00000000 residential 
32.83848620 -118.43645100
32.83846300 -118.43633650
32.83839310 -118.43635660
32.83841630 -118.43647110
32.83848620 -118.43645100
5 9.00000000 residential 
32.85726930 -118.42130460
32.85719080 -118.42115910
32.85708470 -118.42124030
32.85716320 -118.42138580
32.85726930 -118.42130460
9 9.00000000 residential 
32.85733840 -118.42066470
32.85728230 -118.42075320
32.85725410 -118.42072780
32.85728450 -118.42067980
32.85726650 -118.42066360
32.85723970 -118.42070590
32.85721970 -118.42068790
32.85727220 -118.42060520
32.85733840 -118.42066470
5 9.00000000 residential 
32.85694190 -118.42143040
32.85690010 -118.42137320
32.85687030 -118.42140410
32.85691210 -118.42146130
32.85694190 -118.42143040
5 9.00000000 residential 
32.85804630 -118.46091250
32.85802860 -118.46077270
32.85783450 -118.46080740
32.85785210 -118.46094720
32.85804630 -118.46091250
7 9.00000000 residential 
32.85822920 -118.46120720
32.85821100 -118.46111690
32.85813170 -118.46113950
32.85811680 -118.46106550
32.85803260 -118.46108960
32.85806580 -118.46125400
32.85822920 -118.46120720
7 9.00000000 residential 
32.85769350 -118.46133290
32.85755270 -118.46135910
32.85753330 -118.46121100
32.85762160 -118.46119460
32.85763010 -118.46125950
32.85768260 -118.46124980
32.85769350 -118.46133290
5 9.00000000 residential 
32.85763130 -118.46110470
32.85755800 -118.46112010
32.85754130 -118.46100690
32.85761450 -118.46099150
32.85763130 -118.46110470
5 9.00000000 residential 
32.85753470 -118.46160160
32.85752780 -118.46153410
32.85745980 -118.46154400
32.85746920 -118.46163580
32.85753470 -118.46160160
5 9.00000000 residential 
32.85747190 -118.46143780
32.85742020 -118.46144310
